;tablica sin i cos <0,360> typu dd [*65536]
;cos = esi+360	90+alfa
sintbl dd offset sin

sin:
dd  0.00000000000000E+0000
dd  1.74524064372835E-0002
dd  3.48994967025010E-0002
dd  5.23359562429438E-0002
dd  6.97564737441253E-0002
dd  8.71557427476582E-0002
dd  1.04528463267653E-0001
dd  1.21869343405147E-0001
dd  1.39173100960065E-0001
dd  1.56434465040231E-0001
dd  1.73648177666930E-0001
dd  1.90808995376545E-0001
dd  2.07911690817759E-0001
dd  2.24951054343865E-0001
dd  2.41921895599668E-0001
dd  2.58819045102521E-0001
dd  2.75637355816999E-0001
dd  2.92371704722737E-0001
dd  3.09016994374947E-0001
dd  3.25568154457157E-0001
dd  3.42020143325669E-0001
dd  3.58367949545300E-0001
dd  3.74606593415912E-0001
dd  3.90731128489274E-0001
dd  4.06736643075800E-0001
dd  4.22618261740699E-0001
dd  4.38371146789077E-0001
dd  4.53990499739547E-0001
dd  4.69471562785891E-0001
dd  4.84809620246337E-0001
dd  5.00000000000000E-0001
dd  5.15038074910054E-0001
dd  5.29919264233205E-0001
dd  5.44639035015027E-0001
dd  5.59192903470747E-0001
dd  5.73576436351046E-0001
dd  5.87785252292473E-0001
dd  6.01815023152048E-0001
dd  6.15661475325658E-0001
dd  6.29320391049837E-0001
dd  6.42787609686539E-0001
dd  6.56059028990507E-0001
dd  6.69130606358858E-0001
dd  6.81998360062499E-0001
dd  6.94658370458997E-0001
dd  7.07106781186548E-0001
dd  7.19339800338651E-0001
dd  7.31353701619170E-0001
dd  7.43144825477394E-0001
dd  7.54709580222772E-0001
dd  7.66044443118978E-0001
dd  7.77145961456971E-0001
dd  7.88010753606722E-0001
dd  7.98635510047293E-0001
dd  8.09016994374947E-0001
dd  8.19152044288992E-0001
dd  8.29037572555042E-0001
dd  8.38670567945424E-0001
dd  8.48048096156426E-0001
dd  8.57167300702112E-0001
dd  8.66025403784439E-0001
dd  8.74619707139396E-0001
dd  8.82947592858927E-0001
dd  8.91006524188368E-0001
dd  8.98794046299167E-0001
dd  9.06307787036650E-0001
dd  9.13545457642601E-0001
dd  9.20504853452440E-0001
dd  9.27183854566787E-0001
dd  9.33580426497202E-0001
dd  9.39692620785908E-0001
dd  9.45518575599317E-0001
dd  9.51056516295154E-0001
dd  9.56304755963035E-0001
dd  9.61261695938319E-0001
dd  9.65925826289068E-0001
dd  9.70295726275996E-0001
dd  9.74370064785235E-0001
dd  9.78147600733806E-0001
dd  9.81627183447664E-0001
dd  9.84807753012208E-0001
dd  9.87688340595138E-0001
dd  9.90268068741570E-0001
dd  9.92546151641322E-0001
dd  9.94521895368273E-0001
dd  9.96194698091746E-0001
dd  9.97564050259824E-0001
dd  9.98629534754574E-0001
